FILENAME: `BIPs/2024-W43/[BIP-XXX] Permissions Policy Update Request #6.json`
MULTISIG: `multisigs/karpatkey (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `31b9f4a5b907ff6e67b8093521a2546c3af25825`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                       | bip_number | tx_index |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"5\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"5\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"5\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"2\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"2\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"15\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"6\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"7\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x000000000000000000000000e91d153e0b41518a2ce8dd3d7944fa863463a97d\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"7\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x0000000000000000000000004ecaba5870353805a9f068101a40e0f32ed605c6\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"7\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x000000000000000000000000ddafbb505ad214d7b80b1f830fccc89b60fb7a83\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"20\"",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"20\"",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x0000000000000000000000004ecaba5870353805a9f068101a40e0f32ed605c6\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"20\"",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x000000000000000000000000ddafbb505ad214d7b80b1f830fccc89b60fb7a83\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"31\"",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x0000000000000000000000006a023ccd1ff6f2045c3309768ead9e68f978f6e1\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"31\"",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x0000000000000000000000009c58bacc331c9aa871afd802db6379a98e80cedb\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"32\"",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x0000000000000000000000006a023ccd1ff6f2045c3309768ead9e68f978f6e1\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"32\"",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x0000000000000000000000009c58bacc331c9aa871afd802db6379a98e80cedb\""                                                                                                                                 |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "2"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| allowFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x5a66c223"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "2"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| allowFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0xd0e30db0"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "1"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
